year,GDP,rate(乱码我也没办法)
1983,锟斤拷锟斤拷锟斤拷,327861832
1983,锟皆憋拷锟斤拷,213446562
1983,圣卢锟斤拷锟斤拷,197037037
1983,锟斤拷锟斤拷锟斤拷,192103185
1983,锟斤拷锟斤拷虾桶筒锟斤拷锟,182144092
1983,锟斤拷锟斤拷锟斤拷群锟斤拷,175866271
1983,锟斤拷锟斤拷,165585940
1983,锟斤拷锟斤拷锟角憋拷锟斤拷,163577538
1983,锟斤拷锟斤拷锟,146712850
1983,锟斤拷媒锟,138476239
1983,锟斤拷锟斤拷锟缴达拷,131803552
1983,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,122255349
1983,锟斤拷努锟斤拷图,117389554
1983,锟斤拷摩锟斤拷,111862823
1983,锟斤拷摩锟斤拷,111519676
1983,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,106500000
1983,锟斤拷锟斤拷锟斤拷锟,98665191
1983,圣锟斤拷锟侥猴拷锟斤拷维斯,86874074
1983,锟斤拷锟斤拷,60863963
1983,锟斤拷锟斤拷锟斤拷锟斤拷,57829787
1983,锟斤拷锟斤拷锟斤拷锟斤拷锟,44442456
1983,锟斤拷锟杰讹拷群锟斤拷,41749000
1983,锟斤拷锟斤拷锟剿,37837837
1984,锟斤拷锟斤拷,4.03761E+12
1984,锟秸憋拷,1.31838E+12
1984,锟铰癸拷,7.25111E+11
1984,锟斤拷锟斤拷,5.30684E+11
1984,英锟斤拷,4.61487E+11
1984,锟斤拷锟斤拷锟,4.37888E+11
1984,锟斤拷锟矫达拷,3.55373E+11
1984,锟叫癸拷,2.59947E+11
1984,印锟斤拷,2.12158E+11
1984,锟斤拷锟斤拷,2.09024E+11
1984,锟侥达拷锟斤拷锟斤拷,1.93242E+11
1984,墨锟斤拷锟斤拷,1.84261E+11
1984,锟斤拷锟斤拷锟斤拷,1.72103E+11
1984,锟斤拷锟斤拷,1.62277E+11
1984,锟斤拷锟斤拷,1.43913E+11
1984,沙锟截帮拷锟斤拷锟斤拷,1.19625E+11
1984,锟斤拷锟,1.09201E+11
1984,锟斤拷士,1.06285E+11
1984,锟斤拷锟斤拷,97510235986
1984,印锟斤拷,84853699994
1984,锟斤拷锟斤拷时,83349530159
1984,锟斤拷锟斤拷廷,79092001998
1984,锟较凤拷,77344092904
1984,锟铰碉拷锟斤拷,67985344886
1984,挪锟斤拷,62057955032
1984,委锟斤拷锟斤拷锟斤拷,60010285714
1984,锟斤拷锟斤拷锟斤拷,59989909457
1984,锟斤拷锟斤拷,59105236853
1984,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,53698278905
1984,锟斤拷锟斤拷,52888800949
1984,希锟斤拷,48020024183
1984,锟斤拷锟斤拷锟斤拷,46802508845
1984,锟斤拷锟斤拷锟斤拷,41807954235
1984,泰锟斤拷,41797592963
1984,锟斤拷锟阶憋拷锟斤拷,38253120737
1984,锟斤拷锟斤拷,33971188991
1984,锟斤拷锟斤拷锟斤拷锟斤拷,33943505717
1984,锟斤拷锟,33511383985
1984,锟斤拷锟缴憋拷,31408492876
1984,锟酵伙拷斯坦,31151825467
1984,锟斤拷色锟斤拷,29262189631
1984,锟斤拷锟斤拷锟斤拷锟斤拷,28500815241
1984,锟斤拷锟斤拷锟斤拷,25217969049
1984,锟脚帮拷,24039383608
1984,锟斤拷锟斤拷锟斤拷,21697297872
1984,锟斤拷锟斤拷锟斤拷,21665975318
1984,锟斤拷锟斤拷锟斤拷,20130728188
1984,锟铰硷拷锟斤拷,19749361097
1984,锟斤拷锟斤拷,19622527479
1984,锟斤拷锟斤拷锟斤拷锟,19162600000
1984,锟较硷拷锟斤拷,18920840000
1984,锟斤拷鲁,17599660054
1984,锟斤拷锟斤拷锟斤拷锟斤拷,17594944444
1984,锟斤拷锟斤拷锟斤拷,17503082982
1984,锟斤拷隙锟斤拷,16912515183
1984,摩锟斤拷锟,14824728528
1984,锟斤拷锟斤拷锟斤拷锟,11594000000
1984,锟秸碉拷,9701357142
1984,危锟斤拷锟斤拷锟斤拷,9470000100
1984,锟斤拷锟斤拷,8821366531
1984,突锟斤拷斯,8254891864
1984,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,8096302367
1984,锟秸癸拷锟斤拷锟斤拷,7857729193
1984,锟斤拷锟斤拷隆,7801858825
1984,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,7757083333
1984,锟斤拷锟截碉拷锟斤拷,6841638714
1984,锟斤拷锟斤拷锟斤拷,6704395824
1984,锟斤拷筒锟轿,6352125900
1984,锟斤拷锟斤拷锟斤拷,6191437070
1984,锟斤拷锟斤拷锟斤拷,6183387100
1984,锟斤拷锟斤拷维锟斤拷,6169501037
1984,锟斤拷锟斤拷锟斤拷,6131475065
1984,斯锟斤拷锟斤拷锟斤拷,6043474842
1984,约锟斤拷,4966710013
1984,锟斤拷锟斤拷锟斤拷,4850241442
1984,卢森锟斤拷,4594891790
1984,锟斤拷锟斤拷锟斤拷,4502462807
1984,锟斤拷锟斤拷,4412279843
1984,锟斤拷锟斤拷,3905585106
1984,锟斤拷锟斤拷,3782523088
1984,锟斤拷锟斤拷锟竭讹拷,3661683400
1984,锟斤拷斯锟斤拷锟斤拷锟,3660476458
1984,锟节干达拷,3615647477
1984,锟斤拷锟斤拷,3561451562
1984,莫桑锟饺匡拷,3376172169
1984,锟介都锟斤拷斯,3319000000
1984,锟斤拷锟斤拷锟斤拷锟,3105517091
1984,锟斤拷锟斤拷锟剿癸拷锟,2939485471
1984,锟斤拷锟斤拷,2868747038
1984,锟睫憋拷锟斤拷,2739444444
1984,锟斤拷锟节加讹拷,2705535756
1984,锟结泊锟斤拷,2581207387
1984,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,2552526263
1984,锟斤拷锟斤拷锟,2373566957
1984,锟斤拷锟斤拷路斯,2278248953
1984,锟秸癸拷锟斤拷锟斤拷锟斤拷,2193581366
1984,锟缴癸拷,2098734600
1984,锟酵癸拷锟斤拷,2041100000
1984,锟斤拷锟阶憋拷锟斤拷,1947967886
1984,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1857338011
1984,锟斤拷锟斤拷,1816200000
1984,锟斤拷锟斤拷,1757142805
1984,卢锟斤拷锟斤拷,1587412957
1984,锟斤拷锟秸讹拷,1461243212
1984,锟斤拷锟斤拷锟缴凤拷锟斤拷,1459880352
1984,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1378991403
1984,锟酵巴讹拷斯,1346890071
1984,锟斤拷锟斤拷,1292281653
1984,锟斤拷锟斤拷锟斤拷锟斤拷,1240796364
1984,锟斤拷锟斤拷,1232932008
1984,锟斤拷锟斤拷维,1208008985
1984,斐硷拷群锟斤拷,1177997413
1984,锟斤拷锟斤拷锟斤拷,1101828568
1984,锟斤拷锟斤拷锟斤拷锟斤拷,1087471861
1984,锟斤拷锟斤拷,1051133927
1984,毛锟斤拷锟斤拷斯,1040557089
1984,摩锟缴革拷,1037314956
1984,锟斤拷隆锟斤拷,987143931
1984,锟斤拷慕锟斤拷,985699968
1984,乍锟斤拷,919103735
1984,锟斤拷锟斤拷锟斤拷,864000000
1984,锟斤拷锟斤拷锟斤拷锟斤拷,848478300
1984,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,796018978
1984,锟斤拷锟斤拷锟斤拷,788307213
1984,毛锟斤拷锟斤拷锟斤拷锟斤拷,726937308
1984,锟斤拷锟,718148959
1984,锟叫凤拷,637820620
1984,锟斤拷支锟斤拷士锟斤拷,502617355
1984,斯锟斤拷士锟斤拷,494475699
1984,锟斤拷锟斤拷锟斤拷,437631605
1984,锟斤拷锟斤拷锟斤拷,379371608
1984,锟斤拷锟斤拷锟斤拷,333158476
1984,锟斤拷锟斤拷锟斤拷,330070689
1984,锟斤拷锟斤拷锟斤拷群锟斤拷,252806783
1984,圣卢锟斤拷锟斤拷,251481481
1984,锟斤拷锟斤拷锟斤拷,214381949
1984,锟斤拷锟斤拷虾桶筒锟斤拷锟,208372846
1984,锟皆憋拷锟斤拷,177338801
1984,锟斤拷锟斤拷,169264991
1984,锟斤拷锟斤拷锟,151313241
1984,锟斤拷锟斤拷锟缴达拷,145533310
1984,锟斤拷努锟斤拷图,144482515
1984,锟斤拷锟斤拷锟角憋拷锟斤拷,138478900
1984,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,135024987
1984,锟斤拷媒锟,132019065
1984,锟斤拷锟斤拷锟斤拷锟斤拷,109503546
1984,锟斤拷摩锟斤拷,109200934
1984,锟斤拷锟斤拷锟斤拷锟,109157070
1984,锟斤拷摩锟斤拷,107489822
1984,圣锟斤拷锟侥猴拷锟斤拷维斯,98603703
1984,锟斤拷锟斤拷,64248354
1984,锟斤拷锟斤拷锟斤拷锟斤拷锟,50320914
1984,锟斤拷锟杰讹拷群锟斤拷,45144000
1984,锟斤拷锟斤拷锟剿,41246160
1985,锟斤拷锟斤拷,4.33898E+12
1985,锟秸憋拷,1.39889E+12
1985,锟铰癸拷,7.32535E+11
1985,锟斤拷锟斤拷,5.53138E+11
1985,英锟斤拷,4.89285E+11
1985,锟斤拷锟斤拷锟,4.52217E+11
1985,锟斤拷锟矫达拷,3.64756E+11
1985,锟叫癸拷,3.09488E+11
1985,印锟斤拷,2.32512E+11
1985,锟斤拷锟斤拷,2.22943E+11
1985,墨锟斤拷锟斤拷,1.9522E+11
1985,锟斤拷锟斤拷锟斤拷,1.80793E+11
1985,锟侥达拷锟斤拷锟斤拷,1.80235E+11
1985,锟斤拷锟斤拷,1.80184E+11
1985,锟斤拷锟斤拷,1.43846E+11
1985,锟斤拷锟,1.14124E+11
1985,锟斤拷士,1.07766E+11
1985,沙锟截帮拷锟斤拷锟斤拷,1.03898E+11
1985,锟斤拷锟斤拷,1.01296E+11
1985,锟斤拷锟斤拷廷,88416668900
1985,锟斤拷锟斤拷时,86268264148
1985,印锟斤拷,85289491750
1985,锟铰碉拷锟斤拷,69386774408
1985,锟斤拷锟斤拷锟斤拷,67234948264
1985,挪锟斤拷,65416879914
1985,锟斤拷锟斤拷,62658568287
1985,委锟斤拷锟斤拷锟斤拷,61965466666
1985,锟较凤拷,59082638803
1985,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,57937868670
1985,锟斤拷锟斤拷,55875863392
1985,锟斤拷锟斤拷锟斤拷,48284979092
1985,希锟斤拷,47820851221
1985,锟斤拷锟斤拷锟斤拷,40603650231
1985,锟斤拷锟斤拷,39053502251
1985,泰锟斤拷,38900692712
1985,锟斤拷锟,35699543050
1985,锟斤拷锟阶憋拷锟斤拷,34894411351
1985,锟斤拷锟斤拷锟斤拷锟斤拷,31200161095
1985,锟酵伙拷斯坦,31144920844
1985,锟斤拷锟缴憋拷,30734335448
1985,锟斤拷锟斤拷锟斤拷锟斤拷,28873977228
1985,锟斤拷色锟斤拷,27600861820
1985,锟斤拷锟斤拷锟斤拷,27115807742
1985,锟斤拷锟斤拷锟斤拷,24679795396
1985,锟脚帮拷,22920490774
1985,锟较硷拷锟斤拷,22278423076
1985,锟斤拷锟斤拷锟斤拷,21442619680
1985,锟斤拷锟斤拷锟斤拷,21295485966
1985,锟斤拷锟斤拷锟斤拷锟,20289200000
1985,锟铰硷拷锟斤拷,19156532745
1985,锟斤拷锟斤拷,17702885393
1985,锟斤拷锟斤拷锟斤拷锟斤拷,17155421052
1985,锟斤拷隙锟斤拷,17149094589
1985,锟斤拷鲁,16548827018
1985,锟斤拷锟斤拷锟斤拷,16403544510
1985,摩锟斤拷锟,14991283215
1985,越锟斤拷,14094687820
1985,锟秸碉拷,12403733333
1985,锟斤拷锟斤拷,10005500579
1985,危锟斤拷锟斤拷锟斤拷,9721652086
1985,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,9480840483
1985,突锟斤拷斯,8410185739
1985,锟斤拷锟斤拷隆,8148223603
1985,锟斤拷锟斤拷锟斤拷,7553560459
1985,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,7375918367
1985,锟秸癸拷锟斤拷锟斤拷,7195042616
1985,锟斤拷锟截碉拷锟斤拷,6977650069
1985,锟斤拷锟斤拷锟斤拷,6541517100
1985,锟斤拷锟斤拷锟斤拷,6153296456
1985,锟斤拷锟斤拷锟斤拷,6135034338
1985,斯锟斤拷锟斤拷锟斤拷,5978460972
1985,锟斤拷筒锟轿,5637259300
1985,锟斤拷锟斤拷维锟斤拷,5377277406
1985,锟斤拷锟斤拷锟斤拷锟,5044592944
1985,约锟斤拷,4993829194
1985,卢森锟斤拷,4738559684
1985,锟斤拷锟斤拷锟斤拷,4732017873
1985,锟斤拷锟斤拷,4504342149
1985,莫桑锟饺匡拷,4456240740
1985,锟斤拷斯锟斤拷锟斤拷锟,3919203960
1985,锟斤拷锟斤拷锟竭讹拷,3800368600
1985,锟斤拷锟斤拷,3651861702
1985,锟介都锟斤拷斯,3639499950
1985,锟斤拷锟斤拷,3523612563
1985,锟节干达拷,3519666338
1985,锟斤拷锟斤拷,3339914759
1985,锟斤拷锟斤拷锟斤拷,3282449235
1985,锟斤拷锟斤拷,2988537813
1985,锟斤拷锟节加讹拷,2962199835
1985,锟斤拷锟斤拷锟剿癸拷锟,2857889712
1985,锟斤拷锟斤拷锟斤拷锟,2683816288
1985,锟结泊锟斤拷,2619913955
1985,锟斤拷锟斤拷路斯,2430411900
1985,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,2423373088
1985,锟斤拷锟斤拷,2366666615
1985,锟酵癸拷锟斤拷,2320699900
1985,锟睫憋拷锟斤拷,2281258064
1985,锟缴癸拷,2186505475
1985,锟秸癸拷锟斤拷锟斤拷锟斤拷,2160872541
1985,锟斤拷锟斤拷锟,2100223149
1985,锟斤拷锟斤拷,2009400000
1985,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1897050133
1985,卢锟斤拷锟斤拷,1715625839
1985,锟斤拷锟阶憋拷锟斤拷,1605911706
1985,锟斤拷锟斤拷锟缴凤拷锟斤拷,1552493413
1985,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,1507230778
1985,锟斤拷锟秸讹拷,1440581533
1985,锟酵巴讹拷斯,1409536120
1985,锟斤拷锟斤拷,1392195933
1985,锟斤拷锟斤拷,1348827324
1985,锟斤拷隆锟斤拷,1149979285
1985,斐硷拷群锟斤拷,1141210124
1985,锟斤拷锟斤拷维,1131347798
1985,锟斤拷锟斤拷锟斤拷,1117835285
1985,锟斤拷锟斤拷锟斤拷锟斤拷,1114764007
1985,摩锟缴革拷,1082851076
1985,毛锟斤拷锟斤拷斯,1076121094
1985,锟斤拷锟斤拷,1045712703
1985,锟斤拷慕锟斤拷,1039500032
1985,乍锟斤拷,1033069709
1985,锟斤拷锟斤拷锟斤拷,876404617
1985,锟斤拷锟斤拷锟斤拷,873000000
1985,锟叫凤拷,864849765
1985,锟斤拷锟斤拷锟斤拷锟斤拷,856890498
1985,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,854823821
1985,锟斤拷锟斤拷锟斤拷锟斤拷,851296100
1985,锟斤拷锟,762359722
1985,毛锟斤拷锟斤拷锟斤拷锟斤拷,683193876
1985,锟斤拷支锟斤拷士锟斤拷,529078995
1985,锟斤拷锟斤拷锟斤拷,453488372
1985,锟斤拷锟斤拷锟斤拷,412876071
1985,斯锟斤拷士锟斤拷,361014890
1985,锟斤拷锟斤拷锟斤拷,346737964
1985,锟斤拷锟斤拷锟斤拷,340989527
1985,圣卢锟斤拷锟斤拷,284444444
1985,锟斤拷锟斤拷锟斤拷,268626912
1985,锟斤拷锟斤拷虾桶筒锟斤拷锟,240923924
1985,锟斤拷锟斤拷锟斤拷群锟斤拷,232306861
1985,锟皆憋拷锟斤拷,225724851
1985,锟斤拷锟斤拷锟斤拷,212643742
1985,锟斤拷锟斤拷,172217502
1985,锟斤拷锟斤拷锟,168887539
1985,锟斤拷锟斤拷锟缴达拷,167728455
1985,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,145641705
1985,锟斤拷锟斤拷锟角憋拷锟斤拷,143856253
1985,锟斤拷媒锟,137728155
1985,锟斤拷努锟斤拷图,131856420
1985,锟斤拷锟斤拷锟斤拷锟斤拷,127154929
1985,锟斤拷锟斤拷锟斤拷锟,119491932
1985,锟斤拷摩锟斤拷,114490697
1985,圣锟斤拷锟侥猴拷锟斤拷维斯,111007407
1985,锟斤拷摩锟斤拷,95572172
1985,锟斤拷锟斤拷锟斤拷锟斤拷锟,62118564
1985,锟斤拷锟斤拷,60058663
1985,锟斤拷锟杰讹拷群锟斤拷,43879000
1985,锟斤拷锟斤拷锟剿,32125148
1986,锟斤拷锟斤拷,4.57963E+12
1986,锟秸憋拷,2.07895E+12
1986,锟铰癸拷,1.04626E+12
1986,锟斤拷锟斤拷,7.71471E+11
1986,锟斤拷锟斤拷锟,6.40386E+11
1986,英锟斤拷,6.01453E+11
1986,锟斤拷锟矫达拷,3.77438E+11
1986,锟叫癸拷,3.00758E+11
1986,锟斤拷锟斤拷,2.68137E+11
1986,锟斤拷锟斤拷锟斤拷,2.51321E+11
1986,印锟斤拷,2.48986E+11
1986,锟斤拷锟斤拷,2.09095E+11
1986,锟斤拷锟斤拷,2.00862E+11
1986,锟侥达拷锟斤拷锟斤拷,1.82037E+11
1986,锟斤拷士,1.54482E+11
1986,锟斤拷锟,1.50498E+11
1986,墨锟斤拷锟斤拷,1.3455E+11
1986,锟斤拷锟斤拷时,1.20019E+11
1986,锟斤拷锟斤拷,1.16837E+11
1986,锟斤拷锟斤拷廷,1.10934E+11
1986,锟铰碉拷锟斤拷,99036164939
1986,锟斤拷锟斤拷,88078760103
1986,沙锟截帮拷锟斤拷锟斤拷,86962013010
1986,印锟斤拷,79954072569
1986,挪锟斤拷,78693253275
1986,锟斤拷锟斤拷锟斤拷,75728009962
1986,锟斤拷锟斤拷,73531550551
1986,锟较凤拷,67521602552
1986,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,63696301892
1986,委锟斤拷锟斤拷锟斤拷,60391604938
1986,希锟斤拷,56379593476
1986,锟斤拷锟斤拷锟斤拷,47127693792
1986,泰锟斤拷,43096746122
1986,锟斤拷锟斤拷,41253507951
1986,锟斤拷锟,41075570591
1986,锟斤拷锟斤拷锟斤拷,38745901353
1986,锟斤拷锟阶憋拷锟斤拷,34942489683
1986,锟斤拷色锟斤拷,34216514316
1986,锟斤拷锟斤拷锟斤拷,33943612094
1986,锟酵伙拷斯坦,31899070055
1986,锟斤拷锟斤拷锟斤拷,30604668356
1986,锟斤拷锟缴憋拷,29868339080
1986,锟斤拷锟斤拷锟斤拷,28748959304
1986,锟斤拷锟斤拷锟斤拷锟斤拷,27734562640
1986,越锟斤拷,26336616250
1986,锟脚帮拷,24226574634
1986,锟斤拷锟斤拷锟斤拷锟,22009300000
1986,锟较硷拷锟斤拷,21774033333
1986,锟斤拷锟斤拷锟斤拷锟斤拷,20721499308
1986,锟斤拷锟斤拷锟斤拷锟斤拷,20249294117
1986,摩锟斤拷锟,19462175321
1986,锟斤拷锟斤拷,18891048818
1986,锟铰硷拷锟斤拷,18586746056
1986,锟斤拷锟斤拷锟斤拷,17903681693
1986,锟秸碉拷,15769062500
1986,锟斤拷隙锟斤拷,15314143988
1986,锟斤拷鲁,15244232957
1986,锟斤拷锟斤拷锟斤拷,13293209270
1986,锟斤拷锟斤拷隆,10621158532
1986,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,9848600869
1986,锟斤拷锟截碉拷锟斤拷,9158302205
1986,突锟斤拷斯,9018136020
1986,锟秸癸拷锟斤拷锟斤拷,8095367168
1986,锟斤拷锟斤拷,7323822251
1986,锟斤拷锟斤拷锟斤拷,7239126716
1986,危锟斤拷锟斤拷锟斤拷,7231963515
1986,锟斤拷锟斤拷锟斤拷,7072063345
1986,卢森锟斤拷,6921264222
1986,锟斤拷锟斤拷锟斤拷,6797834200
1986,斯锟斤拷锟斤拷锟斤拷,6405210563
1986,约锟斤拷,6401380000
1986,锟斤拷筒锟轿,6217523700
1986,锟斤拷锟斤拷锟斤拷锟,6122198120
1986,锟斤拷锟斤拷锟斤拷,5880112788
1986,锟斤拷锟斤拷,5727602644
1986,莫桑锟饺匡拷,5247193069
1986,锟斤拷锟斤拷锟斤拷,5053021950
1986,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4794444444
1986,锟斤拷斯锟斤拷锟斤拷锟,4418983870
1986,锟斤拷锟节加讹拷,4189860416
1986,锟斤拷锟斤拷,3995619693
1986,锟斤拷锟斤拷维锟斤拷,3958338883
1986,锟节干达拷,3923232122
1986,锟介都锟斤拷斯,3808500050
1986,锟斤拷锟斤拷锟竭讹拷,3771663200
1986,锟斤拷锟斤拷锟斤拷,3723993942
1986,锟斤拷锟斤拷,3403638193
1986,锟斤拷锟斤拷锟剿癸拷锟,3258288890
1986,锟斤拷锟斤拷路斯,3090734463
1986,锟斤拷锟斤拷,3052393617
1986,锟缴癸拷,2896178866
1986,锟斤拷锟斤拷锟斤拷锟,2885710608
1986,锟结泊锟斤拷,2850784523
1986,锟斤拷锟斤拷锟,2754566176
1986,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,2648033765
1986,锟酵癸拷锟斤拷,2472500000
1986,锟斤拷锟斤拷,2358592817
1986,锟斤拷锟斤拷,2318000000
1986,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2301514717
1986,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2097326250
1986,锟斤拷锟斤拷锟缴凤拷锟斤拷,2036303381
1986,卢锟斤拷锟斤拷,1944711061
1986,锟斤拷锟斤拷锟斤拷,1922600899
1986,锟斤拷锟秸讹拷,1904097020
1986,锟斤拷锟斤拷,1852163474
1986,锟秸癸拷锟斤拷锟斤拷锟斤拷,1849268214
1986,锟斤拷锟阶憋拷锟斤拷,1806223061
1986,锟斤拷锟斤拷,1776842041
1986,锟睫憋拷锟斤拷,1661948717
1986,锟酵巴讹拷斯,1547755183
1986,锟斤拷锟斤拷,1517496131
1986,摩锟缴革拷,1515209588
1986,毛锟斤拷锟斤拷斯,1462900255
1986,锟斤拷锟斤拷锟斤拷,1435079200
1986,锟斤拷锟斤拷锟斤拷锟斤拷,1392634771
1986,锟斤拷锟斤拷,1336102040
1986,斐硷拷群锟斤拷,1290228616
1986,锟斤拷隆锟斤拷,1201725497
1986,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,1201262517
1986,锟斤拷锟斤拷维,1183654827
1986,锟斤拷慕锟斤拷,1173500032
1986,锟叫凤拷,1122265026
1986,乍锟斤拷,1067828247
1986,锟斤拷锟,1060911735
1986,锟斤拷锟斤拷锟斤拷,930318705
1986,锟斤拷锟斤拷锟斤拷,891000000
1986,锟斤拷锟斤拷锟斤拷锟斤拷,840964400
1986,毛锟斤拷锟斤拷锟斤拷锟斤拷,802890746
1986,锟斤拷支锟斤拷士锟斤拷,779365167
1986,锟斤拷锟斤拷锟斤拷,603015696
1986,锟斤拷锟斤拷锟斤拷,504651139
1986,锟斤拷锟斤拷锟斤拷锟斤拷,490181456
1986,锟斤拷锟斤拷锟斤拷,482000594
1986,斯锟斤拷士锟斤拷,449146608
1986,锟斤拷鲁锟斤拷,405463417
1986,圣卢锟斤拷锟斤拷,340000000
1986,锟斤拷锟斤拷锟斤拷,318862888
1986,锟斤拷锟斤拷虾桶筒锟斤拷锟,290440140
1986,锟斤拷锟斤拷锟斤拷,231638320
1986,锟斤拷锟斤拷锟斤拷群锟斤拷,210737869
1986,锟斤拷锟斤拷锟,207850623
1986,锟斤拷锟斤拷,201375725
1986,锟斤拷媒锟,190651207
1986,锟斤拷锟斤拷锟缴达拷,187589522
1986,锟皆憋拷锟斤拷,185646209
1986,锟斤拷摩锟斤拷,162487763
1986,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,160846656
1986,锟斤拷锟斤拷锟斤拷锟斤拷,141902097
1986,锟斤拷锟斤拷锟斤拷锟,135161958
1986,圣锟斤拷锟侥猴拷锟斤拷维斯,130685185
1986,锟斤拷锟斤拷锟角憋拷锟斤拷,130225018
1986,锟斤拷努锟斤拷图,126498935
1986,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,112210000
1986,锟斤拷摩锟斤拷,100947848
1986,锟斤拷锟斤拷锟斤拷锟斤拷锟,76407396
1986,锟斤拷锟斤拷,68195855
1986,锟斤拷锟杰讹拷群锟斤拷,55989000
1986,锟斤拷锟斤拷锟剿,32085561
1987,锟斤拷锟斤拷,4.85522E+12
1987,锟秸憋拷,2.53281E+12
1987,锟铰癸拷,1.29818E+12
1987,锟斤拷锟斤拷,9.34173E+11
1987,锟斤拷锟斤拷锟,8.05713E+11
1987,英锟斤拷,7.45163E+11
1987,锟斤拷锟矫达拷,4.31317E+11
1987,锟斤拷锟斤拷锟斤拷,3.18748E+11
1987,锟斤拷锟斤拷,2.94084E+11
1987,印锟斤拷,2.79034E+11
1987,锟叫癸拷,2.72973E+11
1987,锟斤拷锟斤拷,2.45046E+11
1987,锟斤拷士,1.93466E+11
1987,锟侥达拷锟斤拷锟斤拷,1.89062E+11
1987,锟斤拷锟,1.8301E+11
1987,锟斤拷锟斤拷时,1.49394E+11
1987,锟斤拷锟斤拷,1.47948E+11
1987,墨锟斤拷锟斤拷,1.47541E+11
1987,锟斤拷锟斤拷,1.3401E+11
1987,锟铰碉拷锟斤拷,1.24168E+11
1987,锟斤拷锟斤拷廷,1.11106E+11
1987,锟斤拷锟斤拷,1.09414E+11
1987,挪锟斤拷,94230055658
1987,锟斤拷锟斤拷,91594751792
1987,锟较凤拷,88573697221
1987,锟斤拷锟斤拷锟斤拷,87172789528
1987,沙锟截帮拷锟斤拷锟斤拷,85695941760
1987,印锟斤拷,75929617576
1987,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,66742267773
1987,希锟斤拷,65652750377
1987,锟节匡拷锟斤拷,64087694038
1987,锟斤拷锟斤拷锟斤拷,56609842393
1987,锟斤拷锟,50622571586
1987,泰锟斤拷,50535438696
1987,锟斤拷锟斤拷锟斤拷,48182925857
1987,委锟斤拷锟斤拷锟斤拷,48029034482
1987,锟斤拷色锟斤拷,41106183368
1987,锟斤拷锟斤拷,40455616653
1987,锟斤拷锟斤拷锟斤拷,40376354069
1987,锟斤拷锟斤拷锟斤拷锟斤拷,38413636363
1987,越锟斤拷,36658108850
1987,锟斤拷锟斤拷锟斤拷,36384908744
1987,锟斤拷锟阶憋拷锟斤拷,36373307085
1987,锟斤拷锟斤拷锟斤拷,33961141151
1987,锟酵伙拷斯坦,33351529274
1987,锟斤拷锟缴憋拷,33195933429
1987,锟斤拷锟斤拷锟斤拷锟斤拷,32181695507
1987,锟斤拷锟斤拷锟斤拷锟斤拷,28101000000
1987,锟脚帮拷,25213935012
1987,锟较硷拷锟斤拷,24298032258
1987,锟斤拷锟斤拷锟斤拷锟斤拷,24093203444
1987,锟斤拷锟斤拷锟斤拷锟,24025800000
1987,锟斤拷锟斤拷锟斤拷,22365734481
1987,锟斤拷锟斤拷,22255407684
1987,摩锟斤拷锟,21765261041
1987,锟铰硷拷锟斤拷,20919215578
1987,锟斤拷鲁,20702298396
1987,锟秸碉拷,20155555555
1987,锟斤拷隙锟斤拷,13945431882
1987,锟斤拷锟斤拷隆,12302471429
1987,锟斤拷锟斤拷锟斤拷,11356215712
1987,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,10527338647
1987,锟斤拷锟截碉拷锟斤拷,10087653189
1987,突锟斤拷斯,9696271268
1987,卢森锟斤拷,8614215018
1987,锟斤拷锟斤拷锟斤拷,8083872012
